R_DEF: Internal format may change without notice
local
array my_array
color black
color darkmint
color mint
color navy
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable bg_chat_receive
drawable bg_chat_send
drawable border_layout
drawable border_outline
drawable bot
drawable camera
drawable edit
drawable help
drawable ic_baseline_camera_alt_24
drawable ic_baseline_chat_24
drawable ic_baseline_check_circle_outline_24
drawable ic_baseline_directions_run_24
drawable ic_baseline_monetization_on_24
drawable ic_baseline_wb_sunny_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable mic
drawable send
drawable solid_button
font custom_font_family
font fon
id accountView
id backButton
id bank1
id bankInfo
id bank_name
id bank_number
id btn1
id btn2
id btnSend
id buttonAuthWithFingerprint
id button_capture
id button_copy
id chat
id chatImage
id chatView
id chatbotlayout
id constraintLayout
id drawer_layout
id editMessage
id fingerPrint
id helpButton
id idText
id image
id imageButton
id inquiryView
id linear_holder
id loginButton
id logo
id message_receive
id message_send
id money
id moneyText
id nameText
id ocr
id okButton
id passwordText
id registerButton
id restMoney
id sttResult
id sttStart
id temp
id text_data
id toolbar
id toolbar0
id useMoney
id useName
id withdraw
layout account
layout activity_account
layout activity_adapter
layout activity_auth
layout activity_fingerprint
layout activity_inquiry
layout activity_login
layout activity_main
layout activity_main2
layout activity_main3
layout activity_main4
layout activity_ok
layout activity_pay
layout activity_with_draw
layout inquiry
layout spinner_item
mipmap ic_launcher
mipmap ic_launcher_round
raw credential
string app_name
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style AppTheme
style customButtonFontStyle
style customEditTextFontStyle
style customTextViewFontStyle
